timestamp,node_name,latitude,longitude,pH,turbidity_NTU,temperature_C,flow_rate_Ls
2026-06-08 20:00:00,Ciliwung,-6.225,106.9,7.32,19.4,32.4,152.9
2026-06-08 21:00:00,Ciliwung,-6.225,106.9,6.68,36.9,30.4,119.4
2026-06-08 22:00:00,Ciliwung,-6.225,106.9,7.55,46.7,31.1,159.5
2026-06-08 23:00:00,Ciliwung,-6.225,106.9,6.86,40.5,29.3,150.7
2026-06-09 00:00:00,Ciliwung,-6.225,106.9,7.13,24.8,33.2,114.6
2026-06-09 01:00:00,Ciliwung,-6.225,106.9,7.06,43.0,31.7,134.4
2026-06-09 02:00:00,Ciliwung,-6.225,106.9,8.06,28.9,30.1,91.5
2026-06-09 03:00:00,Ciliwung,-6.225,106.9,7.65,33.3,29.5,91.1
2026-06-09 04:00:00,Ciliwung,-6.225,106.9,7.5,43.1,29.8,128.1
2026-06-09 05:00:00,Ciliwung,-6.225,106.9,8.8,48.1,31.4,143.8
2026-06-09 06:00:00,Ciliwung,-6.225,106.9,7.45,13.1,30.4,103.5
2026-06-09 07:00:00,Ciliwung,-6.225,106.9,7.09,57.4,29.4,153.9
2026-06-09 08:00:00,Ciliwung,-6.225,106.9,7.07,37.4,32.1,144.9
2026-06-09 09:00:00,Ciliwung,-6.225,106.9,7.06,28.1,32.5,113.3
2026-06-09 10:00:00,Ciliwung,-6.225,106.9,6.75,21.2,31.9,125.0
2026-06-09 11:00:00,Ciliwung,-6.225,106.9,7.03,37.4,32.1,109.2
2026-06-09 12:00:00,Ciliwung,-6.225,106.9,6.94,29.6,30.3,78.1
2026-06-09 13:00:00,Ciliwung,-6.225,106.9,7.01,35.2,31.9,135.6
2026-06-09 14:00:00,Ciliwung,-6.225,106.9,7.16,28.7,30.9,60.9
2026-06-09 15:00:00,Ciliwung,-6.225,106.9,6.67,20.0,31.7,88.3
2026-06-09 16:00:00,Ciliwung,-6.225,106.9,7.72,29.7,32.3,87.3
2026-06-09 17:00:00,Ciliwung,-6.225,106.9,6.82,29.9,32.5,59.5
2026-06-09 18:00:00,Ciliwung,-6.225,106.9,7.3,26.1,28.4,122.5
2026-06-09 19:00:00,Ciliwung,-6.225,106.9,7.29,35.3,33.9,111.6
2026-06-09 20:00:00,Ciliwung,-6.225,106.9,7.27,38.3,33.4,149.2
2026-06-09 21:00:00,Ciliwung,-6.225,106.9,7.79,17.2,29.8,87.6
2026-06-09 22:00:00,Ciliwung,-6.225,106.9,6.65,44.5,30.6,68.5
2026-06-09 23:00:00,Ciliwung,-6.225,106.9,7.33,47.6,34.6,200.0
2026-06-10 00:00:00,Ciliwung,-6.225,106.9,6.8,10.0,31.5,91.5
2026-06-10 01:00:00,Ciliwung,-6.225,106.9,6.96,32.9,32.9,125.5
2026-06-10 02:00:00,Ciliwung,-6.225,106.9,6.79,10.0,30.1,118.1
2026-06-10 03:00:00,Ciliwung,-6.225,106.9,7.25,49.7,30.1,78.5
2026-06-10 04:00:00,Ciliwung,-6.225,106.9,6.91,66.9,29.5,149.3
2026-06-10 05:00:00,Ciliwung,-6.225,106.9,7.57,40.8,30.7,118.6
2026-06-10 06:00:00,Ciliwung,-6.225,106.9,7.38,28.2,28.8,75.3
2026-06-10 07:00:00,Ciliwung,-6.225,106.9,7.83,37.4,30.8,130.0
2026-06-10 08:00:00,Ciliwung,-6.225,106.9,7.29,28.8,33.0,135.0
2026-06-10 09:00:00,Ciliwung,-6.225,106.9,7.27,16.6,28.5,177.8
2026-06-10 10:00:00,Ciliwung,-6.225,106.9,7.13,29.3,33.6,81.3
2026-06-10 11:00:00,Ciliwung,-6.225,106.9,8.8,29.1,31.0,114.3
2026-06-10 12:00:00,Ciliwung,-6.225,106.9,7.76,36.4,32.2,50.0
2026-06-10 13:00:00,Ciliwung,-6.225,106.9,6.86,16.7,29.4,108.3
2026-06-10 14:00:00,Ciliwung,-6.225,106.9,6.67,35.5,30.1,108.5
2026-06-10 15:00:00,Ciliwung,-6.225,106.9,7.42,55.1,30.7,95.6
2026-06-10 16:00:00,Ciliwung,-6.225,106.9,7.3,37.6,29.0,123.2
2026-06-10 17:00:00,Ciliwung,-6.225,106.9,8.21,63.2,29.5,109.9
2026-06-10 18:00:00,Ciliwung,-6.225,106.9,6.96,39.7,33.2,94.5
